// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\e314759d-c884-41ad-9b59-f890d8e0c4d5
// command took 0.95s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\e314759d-c884-41ad-9b59-f890d8e0c4d5
// command took 1.87s and exited with 0
// ***** Done, took 00:00:02 (2.88 sec)   *****
// Found 4 benchmarks:
//   Bench.ArrayPool: DefaultJob
//   Bench.InsideAllocator: DefaultJob
//   Bench.IntArr_Write: DefaultJob
//   Bench.IntMem_Write: DefaultJob

// **************************
// Benchmark: Bench.ArrayPool: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e314759d-c884-41ad-9b59-f890d8e0c4d5.dll" --benchmarkName "MyApp.Bench.ArrayPool" --job "Default" --benchmarkId 0 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\e314759d-c884-41ad-9b59-f890d8e0c4d5\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyApp.Bench-report.csv
  BenchmarkDotNet.Artifacts\results\MyApp.Bench-report-github.md
  BenchmarkDotNet.Artifacts\results\MyApp.Bench-report.html
  BenchmarkDotNet.Artifacts\results\MyApp.Bench-asm.md
  BenchmarkDotNet.Artifacts\results\MyApp.Bench-disassembly-report.html
  BenchmarkDotNet.Artifacts\results\MyApp.Bench-asm.pretty.diff.md

// * Detailed results *
Bench.IntMem_Write: DefaultJob
Runtime = ; GC = 
There are not any results runs

Bench.InsideAllocator: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.689 ns, StdErr = 0.026 ns (0.34%), N = 14, StdDev = 0.099 ns
Min = 7.527 ns, Q1 = 7.616 ns, Median = 7.660 ns, Q3 = 7.751 ns, Max = 7.881 ns
IQR = 0.135 ns, LowerFence = 7.414 ns, UpperFence = 7.954 ns
ConfidenceInterval = [7.578 ns; 7.800 ns] (CI 99.9%), Margin = 0.111 ns (1.45% of Mean)
Skewness = 0.33, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[7.473 ns ; 7.718 ns) | @@@@@@@@
[7.718 ns ; 7.935 ns) | @@@@@@
---------------------------------------------------

Bench.ArrayPool: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.289 ns, StdErr = 0.057 ns (0.35%), N = 15, StdDev = 0.220 ns
Min = 15.895 ns, Q1 = 16.176 ns, Median = 16.244 ns, Q3 = 16.466 ns, Max = 16.601 ns
IQR = 0.290 ns, LowerFence = 15.741 ns, UpperFence = 16.900 ns
ConfidenceInterval = [16.054 ns; 16.524 ns] (CI 99.9%), Margin = 0.235 ns (1.44% of Mean)
Skewness = -0.08, Kurtosis = 1.7, MValue = 2
-------------------- Histogram --------------------
[15.778 ns ; 16.323 ns) | @@@@@@@@@
[16.323 ns ; 16.687 ns) | @@@@@@
---------------------------------------------------

Bench.IntArr_Write: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 909.549 ns, StdErr = 1.725 ns (0.19%), N = 15, StdDev = 6.681 ns
Min = 894.147 ns, Q1 = 905.591 ns, Median = 911.242 ns, Q3 = 914.312 ns, Max = 919.620 ns
IQR = 8.721 ns, LowerFence = 892.509 ns, UpperFence = 927.394 ns
ConfidenceInterval = [902.406 ns; 916.692 ns] (CI 99.9%), Margin = 7.143 ns (0.79% of Mean)
Skewness = -0.66, Kurtosis = 2.59, MValue = 2
-------------------- Histogram --------------------
[890.591 ns ; 921.041 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
Intel Core i7-8700K CPU 3.70GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=6.0.100-preview.7.21377.35
  [Host]     : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
  DefaultJob : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT


|          Method |       Mean |     Error |    StdDev | Code Size |
|---------------- |-----------:|----------:|----------:|----------:|
|    IntMem_Write |         NA |        NA |        NA |         - |
| InsideAllocator |   7.689 ns | 0.1114 ns | 0.0988 ns |     566 B |
|       ArrayPool |  16.289 ns | 0.2347 ns | 0.2196 ns |    1926 B |
|    IntArr_Write | 909.549 ns | 7.1428 ns | 6.6814 ns |      85 B |

Benchmarks with issues:
  Bench.IntMem_Write: DefaultJob

// * Hints *
Outliers
  Bench.InsideAllocator: Default -> 1 outlier  was  removed (11.05 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Code Size : Native code size of the disassembled method(s)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - DisassemblyDiagnoser *
Disassembled benchmarks got exported to ".\BenchmarkDotNet.Artifacts\results\*asm.md"

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:02 (62.1 sec), executed benchmarks: 4

Global total time: 00:01:04 (64.99 sec), executed benchmarks: 4
// * Artifacts cleanup *
