// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\d34021b1-4bcb-48e4-b146-4f796819d4b7
// command took 1.03s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\d34021b1-4bcb-48e4-b146-4f796819d4b7
// command took 1.8s and exited with 0
// ***** Done, took 00:00:02 (2.9 sec)   *****
// Found 4 benchmarks:
//   Bench.ArrayPool: DefaultJob
//   Bench.InsideAllocator: DefaultJob
//   Bench.IntArr_Write: DefaultJob
//   Bench.IntMem_Write: DefaultJob

// **************************
// Benchmark: Bench.ArrayPool: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d34021b1-4bcb-48e4-b146-4f796819d4b7.dll" --benchmarkName "MyApp.Bench.ArrayPool" --job "Default" --benchmarkId 0 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\d34021b1-4bcb-48e4-b146-4f796819d4b7\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    8: 2048 op, 14600.00 ns, 7.1289 ns/op
WorkloadPilot    9: 4096 op, 28600.00 ns, 6.9824 ns/op
WorkloadPilot   10: 8192 op, 57100.00 ns, 6.9702 ns/op
WorkloadPilot   11: 16384 op, 113300.00 ns, 6.9153 ns/op
WorkloadPilot   12: 32768 op, 226500.00 ns, 6.9122 ns/op
WorkloadPilot   13: 65536 op, 452300.00 ns, 6.9016 ns/op
WorkloadPilot   14: 131072 op, 905000.00 ns, 6.9046 ns/op
WorkloadPilot   15: 262144 op, 1807800.00 ns, 6.8962 ns/op
WorkloadPilot   16: 524288 op, 3654400.00 ns, 6.9702 ns/op
WorkloadPilot   17: 1048576 op, 7231300.00 ns, 6.8963 ns/op
WorkloadPilot   18: 2097152 op, 14517400.00 ns, 6.9224 ns/op
WorkloadPilot   19: 4194304 op, 29017700.00 ns, 6.9184 ns/op
WorkloadPilot   20: 8388608 op, 15838700.00 ns, 1.8881 ns/op
WorkloadPilot   21: 16777216 op, 22430300.00 ns, 1.3370 ns/op
WorkloadPilot   22: 33554432 op, 44369600.00 ns, 1.3223 ns/op
WorkloadPilot   23: 67108864 op, 88952600.00 ns, 1.3255 ns/op
WorkloadPilot   24: 134217728 op, 183217500.00 ns, 1.3651 ns/op
WorkloadPilot   25: 268435456 op, 352375800.00 ns, 1.3127 ns/op
WorkloadPilot   26: 536870912 op, 700992700.00 ns, 1.3057 ns/op

OverheadWarmup   1: 536870912 op, 744156500.00 ns, 1.3861 ns/op
OverheadWarmup   2: 536870912 op, 705064400.00 ns, 1.3133 ns/op
OverheadWarmup   3: 536870912 op, 694989000.00 ns, 1.2945 ns/op
OverheadWarmup   4: 536870912 op, 694692400.00 ns, 1.2940 ns/op
OverheadWarmup   5: 536870912 op, 700431100.00 ns, 1.3047 ns/op
OverheadWarmup   6: 536870912 op, 697339100.00 ns, 1.2989 ns/op
OverheadWarmup   7: 536870912 op, 691745100.00 ns, 1.2885 ns/op
OverheadWarmup   8: 536870912 op, 695184500.00 ns, 1.2949 ns/op
OverheadWarmup   9: 536870912 op, 716856800.00 ns, 1.3352 ns/op
OverheadWarmup  10: 536870912 op, 692168000.00 ns, 1.2893 ns/op

OverheadActual   1: 536870912 op, 699451900.00 ns, 1.3028 ns/op
OverheadActual   2: 536870912 op, 693271700.00 ns, 1.2913 ns/op
OverheadActual   3: 536870912 op, 683462400.00 ns, 1.2730 ns/op
OverheadActual   4: 536870912 op, 696442300.00 ns, 1.2972 ns/op
OverheadActual   5: 536870912 op, 708050100.00 ns, 1.3188 ns/op
OverheadActual   6: 536870912 op, 714523900.00 ns, 1.3309 ns/op
OverheadActual   7: 536870912 op, 700460300.00 ns, 1.3047 ns/op
OverheadActual   8: 536870912 op, 711021900.00 ns, 1.3244 ns/op
OverheadActual   9: 536870912 op, 707428800.00 ns, 1.3177 ns/op
OverheadActual  10: 536870912 op, 706366100.00 ns, 1.3157 ns/op
OverheadActual  11: 536870912 op, 709579300.00 ns, 1.3217 ns/op
OverheadActual  12: 536870912 op, 709527600.00 ns, 1.3216 ns/op
OverheadActual  13: 536870912 op, 708529200.00 ns, 1.3197 ns/op
OverheadActual  14: 536870912 op, 702231900.00 ns, 1.3080 ns/op
OverheadActual  15: 536870912 op, 712266600.00 ns, 1.3267 ns/op

WorkloadWarmup   1: 536870912 op, 711402300.00 ns, 1.3251 ns/op
WorkloadWarmup   2: 536870912 op, 703953400.00 ns, 1.3112 ns/op
WorkloadWarmup   3: 536870912 op, 709684000.00 ns, 1.3219 ns/op
WorkloadWarmup   4: 536870912 op, 698031900.00 ns, 1.3002 ns/op
WorkloadWarmup   5: 536870912 op, 706517800.00 ns, 1.3160 ns/op
WorkloadWarmup   6: 536870912 op, 702578300.00 ns, 1.3087 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 713199700.00 ns, 1.3284 ns/op
WorkloadActual   2: 536870912 op, 698280600.00 ns, 1.3006 ns/op
WorkloadActual   3: 536870912 op, 698779900.00 ns, 1.3016 ns/op
WorkloadActual   4: 536870912 op, 696607600.00 ns, 1.2975 ns/op
WorkloadActual   5: 536870912 op, 702993400.00 ns, 1.3094 ns/op
WorkloadActual   6: 536870912 op, 703026200.00 ns, 1.3095 ns/op
WorkloadActual   7: 536870912 op, 692703400.00 ns, 1.2903 ns/op
WorkloadActual   8: 536870912 op, 698492900.00 ns, 1.3010 ns/op
WorkloadActual   9: 536870912 op, 708653300.00 ns, 1.3200 ns/op
WorkloadActual  10: 536870912 op, 700866000.00 ns, 1.3055 ns/op
WorkloadActual  11: 536870912 op, 703738900.00 ns, 1.3108 ns/op
WorkloadActual  12: 536870912 op, 700048700.00 ns, 1.3039 ns/op
WorkloadActual  13: 536870912 op, 697791200.00 ns, 1.2997 ns/op
WorkloadActual  14: 536870912 op, 702974200.00 ns, 1.3094 ns/op
WorkloadActual  15: 536870912 op, 696667100.00 ns, 1.2976 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 536870912 op, 1224500.00 ns, 0.0023 ns/op
WorkloadResult   9: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 536870912 op, 0.00 ns, 0.0000 ns/op

// AfterAll
// Benchmark Process 22596 has exited with code 0

Mean = 0.000 ns, StdErr = 0.000 ns (100.00%), N = 14, StdDev = 0.001 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.002 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [-0.001 ns; 0.001 ns] (CI 99.9%), Margin = 0.001 ns (422.08% of Mean)
Skewness = 2.98, Kurtosis = 10.41, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyApp.Bench-report.csv
  BenchmarkDotNet.Artifacts\results\MyApp.Bench-report-github.md
  BenchmarkDotNet.Artifacts\results\MyApp.Bench-report.html
  BenchmarkDotNet.Artifacts\results\MyApp.Bench-asm.md
  BenchmarkDotNet.Artifacts\results\MyApp.Bench-disassembly-report.html
  BenchmarkDotNet.Artifacts\results\MyApp.Bench-asm.pretty.diff.md

// * Detailed results *
Bench.IntMem_Write: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.000 ns, StdErr = 0.000 ns (100.00%), N = 14, StdDev = 0.001 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.002 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [-0.001 ns; 0.001 ns] (CI 99.9%), Margin = 0.001 ns (422.08% of Mean)
Skewness = 2.98, Kurtosis = 10.41, MValue = 2
-------------------- Histogram --------------------
[-0.000 ns ; 0.000 ns) | @@@@@@@@@@@@@
[ 0.000 ns ; 0.001 ns) | 
[ 0.001 ns ; 0.002 ns) | 
[ 0.002 ns ; 0.003 ns) | @
---------------------------------------------------

Bench.IntArr_Write: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.170 ns, StdErr = 0.001 ns (0.86%), N = 15, StdDev = 0.006 ns
Min = 0.162 ns, Q1 = 0.166 ns, Median = 0.170 ns, Q3 = 0.174 ns, Max = 0.182 ns
IQR = 0.007 ns, LowerFence = 0.156 ns, UpperFence = 0.184 ns
ConfidenceInterval = [0.164 ns; 0.176 ns] (CI 99.9%), Margin = 0.006 ns (3.57% of Mean)
Skewness = 0.33, Kurtosis = 2.04, MValue = 3.43
-------------------- Histogram --------------------
[0.162 ns ; 0.168 ns) | @@@@@@@
[0.168 ns ; 0.172 ns) | @
[0.172 ns ; 0.179 ns) | @@@@@@
[0.179 ns ; 0.185 ns) | @
---------------------------------------------------

Bench.InsideAllocator: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.769 ns, StdErr = 0.031 ns (0.40%), N = 14, StdDev = 0.116 ns
Min = 7.454 ns, Q1 = 7.713 ns, Median = 7.804 ns, Q3 = 7.830 ns, Max = 7.927 ns
IQR = 0.117 ns, LowerFence = 7.537 ns, UpperFence = 8.006 ns
ConfidenceInterval = [7.639 ns; 7.899 ns] (CI 99.9%), Margin = 0.130 ns (1.68% of Mean)
Skewness = -1.23, Kurtosis = 4.32, MValue = 2
-------------------- Histogram --------------------
[7.391 ns ; 7.622 ns) | @
[7.622 ns ; 7.990 ns) | @@@@@@@@@@@@@
---------------------------------------------------

Bench.ArrayPool: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.707 ns, StdErr = 0.039 ns (0.23%), N = 15, StdDev = 0.150 ns
Min = 16.504 ns, Q1 = 16.626 ns, Median = 16.669 ns, Q3 = 16.813 ns, Max = 17.014 ns
IQR = 0.187 ns, LowerFence = 16.345 ns, UpperFence = 17.093 ns
ConfidenceInterval = [16.546 ns; 16.867 ns] (CI 99.9%), Margin = 0.160 ns (0.96% of Mean)
Skewness = 0.55, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[16.476 ns ; 17.094 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
Intel Core i7-8700K CPU 3.70GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=6.0.100-preview.7.21377.35
  [Host]     : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
  DefaultJob : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT


|          Method |       Mean |     Error |    StdDev |     Median | Code Size |
|---------------- |-----------:|----------:|----------:|-----------:|----------:|
|    IntMem_Write |  0.0002 ns | 0.0007 ns | 0.0006 ns |  0.0000 ns |      28 B |
|    IntArr_Write |  0.1704 ns | 0.0061 ns | 0.0057 ns |  0.1703 ns |      44 B |
| InsideAllocator |  7.7690 ns | 0.1304 ns | 0.1156 ns |  7.8041 ns |     566 B |
|       ArrayPool | 16.7067 ns | 0.1604 ns | 0.1500 ns | 16.6691 ns |    1926 B |

// * Warnings *
ZeroMeasurement
  Bench.IntMem_Write: Default -> The method duration is indistinguishable from the empty method duration
MultimodalDistribution
  Bench.IntArr_Write: Default -> It seems that the distribution is bimodal (mValue = 3.43)

// * Hints *
Outliers
  Bench.IntMem_Write: Default    -> 1 outlier  was  removed (1.33 ns)
  Bench.InsideAllocator: Default -> 1 outlier  was  removed, 2 outliers were detected (8.74 ns, 10.32 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Code Size : Native code size of the disassembled method(s)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - DisassemblyDiagnoser *
Disassembled benchmarks got exported to ".\BenchmarkDotNet.Artifacts\results\*asm.md"

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:50 (110.45 sec), executed benchmarks: 4

Global total time: 00:01:53 (113.35 sec), executed benchmarks: 4
// * Artifacts cleanup *
