// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\953df1cb-cf2a-4e2a-b225-8af0bc2a500d
// command took 1.02s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\953df1cb-cf2a-4e2a-b225-8af0bc2a500d
// command took 1.83s and exited with 0
// ***** Done, took 00:00:02 (2.92 sec)   *****
// Found 4 benchmarks:
//   Bench.ArrayPool: DefaultJob
//   Bench.InsideAllocator: DefaultJob
//   Bench.IntArr_Write: DefaultJob
//   Bench.IntMem_Write: DefaultJob

// **************************
// Benchmark: Bench.ArrayPool: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "953df1cb-cf2a-4e2a-b225-8af0bc2a500d.dll" --benchmarkName "MyApp.Bench.ArrayPool" --job "Default" --benchmarkId 0 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\953df1cb-cf2a-4e2a-b225-8af0bc2a500d\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   4: 524288 op, 952800.00 ns, 1.8173 ns/op
OverheadWarmup   5: 524288 op, 970400.00 ns, 1.8509 ns/op
OverheadWarmup   6: 524288 op, 1062400.00 ns, 2.0264 ns/op
OverheadWarmup   7: 524288 op, 977100.00 ns, 1.8637 ns/op

OverheadActual   1: 524288 op, 939900.00 ns, 1.7927 ns/op
OverheadActual   2: 524288 op, 939700.00 ns, 1.7923 ns/op
OverheadActual   3: 524288 op, 964400.00 ns, 1.8394 ns/op
OverheadActual   4: 524288 op, 975300.00 ns, 1.8602 ns/op
OverheadActual   5: 524288 op, 939800.00 ns, 1.7925 ns/op
OverheadActual   6: 524288 op, 932300.00 ns, 1.7782 ns/op
OverheadActual   7: 524288 op, 939600.00 ns, 1.7921 ns/op
OverheadActual   8: 524288 op, 972400.00 ns, 1.8547 ns/op
OverheadActual   9: 524288 op, 978200.00 ns, 1.8658 ns/op
OverheadActual  10: 524288 op, 1000100.00 ns, 1.9075 ns/op
OverheadActual  11: 524288 op, 932100.00 ns, 1.7778 ns/op
OverheadActual  12: 524288 op, 970100.00 ns, 1.8503 ns/op
OverheadActual  13: 524288 op, 932600.00 ns, 1.7788 ns/op
OverheadActual  14: 524288 op, 932400.00 ns, 1.7784 ns/op
OverheadActual  15: 524288 op, 932500.00 ns, 1.7786 ns/op

WorkloadWarmup   1: 524288 op, 619486500.00 ns, 1.1816 us/op
WorkloadWarmup   2: 524288 op, 610673900.00 ns, 1.1648 us/op
WorkloadWarmup   3: 524288 op, 610013900.00 ns, 1.1635 us/op
WorkloadWarmup   4: 524288 op, 609926700.00 ns, 1.1633 us/op
WorkloadWarmup   5: 524288 op, 645828800.00 ns, 1.2318 us/op
WorkloadWarmup   6: 524288 op, 611834500.00 ns, 1.1670 us/op
WorkloadWarmup   7: 524288 op, 611955100.00 ns, 1.1672 us/op
WorkloadWarmup   8: 524288 op, 620418000.00 ns, 1.1834 us/op
WorkloadWarmup   9: 524288 op, 611853800.00 ns, 1.1670 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 616840200.00 ns, 1.1765 us/op
WorkloadActual   2: 524288 op, 615160500.00 ns, 1.1733 us/op
WorkloadActual   3: 524288 op, 619043100.00 ns, 1.1807 us/op
WorkloadActual   4: 524288 op, 606405800.00 ns, 1.1566 us/op
WorkloadActual   5: 524288 op, 601535100.00 ns, 1.1473 us/op
WorkloadActual   6: 524288 op, 608216300.00 ns, 1.1601 us/op
WorkloadActual   7: 524288 op, 600702600.00 ns, 1.1457 us/op
WorkloadActual   8: 524288 op, 612929300.00 ns, 1.1691 us/op
WorkloadActual   9: 524288 op, 606374600.00 ns, 1.1566 us/op
WorkloadActual  10: 524288 op, 608319800.00 ns, 1.1603 us/op
WorkloadActual  11: 524288 op, 615484600.00 ns, 1.1739 us/op
WorkloadActual  12: 524288 op, 603491700.00 ns, 1.1511 us/op
WorkloadActual  13: 524288 op, 606264500.00 ns, 1.1564 us/op
WorkloadActual  14: 524288 op, 608512400.00 ns, 1.1606 us/op
WorkloadActual  15: 524288 op, 603754700.00 ns, 1.1516 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 615900400.00 ns, 1.1747 us/op
WorkloadResult   2: 524288 op, 614220700.00 ns, 1.1715 us/op
WorkloadResult   3: 524288 op, 618103300.00 ns, 1.1789 us/op
WorkloadResult   4: 524288 op, 605466000.00 ns, 1.1548 us/op
WorkloadResult   5: 524288 op, 600595300.00 ns, 1.1455 us/op
WorkloadResult   6: 524288 op, 607276500.00 ns, 1.1583 us/op
WorkloadResult   7: 524288 op, 599762800.00 ns, 1.1440 us/op
WorkloadResult   8: 524288 op, 611989500.00 ns, 1.1673 us/op
WorkloadResult   9: 524288 op, 605434800.00 ns, 1.1548 us/op
WorkloadResult  10: 524288 op, 607380000.00 ns, 1.1585 us/op
WorkloadResult  11: 524288 op, 614544800.00 ns, 1.1722 us/op
WorkloadResult  12: 524288 op, 602551900.00 ns, 1.1493 us/op
WorkloadResult  13: 524288 op, 605324700.00 ns, 1.1546 us/op
WorkloadResult  14: 524288 op, 607572600.00 ns, 1.1589 us/op
WorkloadResult  15: 524288 op, 602814900.00 ns, 1.1498 us/op

// AfterAll
// Benchmark Process 24508 has exited with code 0

Mean = 1.160 μs, StdErr = 0.003 μs (0.24%), N = 15, StdDev = 0.011 μs
Min = 1.144 μs, Q1 = 1.152 μs, Median = 1.158 μs, Q3 = 1.169 μs, Max = 1.179 μs
IQR = 0.017 μs, LowerFence = 1.126 μs, UpperFence = 1.195 μs
ConfidenceInterval = [1.148 μs; 1.171 μs] (CI 99.9%), Margin = 0.012 μs (1.01% of Mean)
Skewness = 0.31, Kurtosis = 1.68, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyApp.Bench-report.csv
  BenchmarkDotNet.Artifacts\results\MyApp.Bench-report-github.md
  BenchmarkDotNet.Artifacts\results\MyApp.Bench-report.html
  BenchmarkDotNet.Artifacts\results\MyApp.Bench-asm.md
  BenchmarkDotNet.Artifacts\results\MyApp.Bench-disassembly-report.html
  BenchmarkDotNet.Artifacts\results\MyApp.Bench-asm.pretty.diff.md

// * Detailed results *
Bench.InsideAllocator: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.689 ns, StdErr = 0.024 ns (0.31%), N = 15, StdDev = 0.093 ns
Min = 7.566 ns, Q1 = 7.611 ns, Median = 7.669 ns, Q3 = 7.770 ns, Max = 7.824 ns
IQR = 0.159 ns, LowerFence = 7.374 ns, UpperFence = 8.008 ns
ConfidenceInterval = [7.590 ns; 7.788 ns] (CI 99.9%), Margin = 0.099 ns (1.29% of Mean)
Skewness = 0.17, Kurtosis = 1.47, MValue = 2
-------------------- Histogram --------------------
[7.544 ns ; 7.861 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

Bench.ArrayPool: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.773 ns, StdErr = 0.025 ns (0.15%), N = 15, StdDev = 0.096 ns
Min = 16.591 ns, Q1 = 16.727 ns, Median = 16.798 ns, Q3 = 16.826 ns, Max = 16.923 ns
IQR = 0.099 ns, LowerFence = 16.578 ns, UpperFence = 16.975 ns
ConfidenceInterval = [16.670 ns; 16.876 ns] (CI 99.9%), Margin = 0.103 ns (0.61% of Mean)
Skewness = -0.52, Kurtosis = 2.31, MValue = 2
-------------------- Histogram --------------------
[16.540 ns ; 16.951 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

Bench.IntArr_Write: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 923.771 ns, StdErr = 2.384 ns (0.26%), N = 13, StdDev = 8.596 ns
Min = 909.986 ns, Q1 = 916.659 ns, Median = 923.552 ns, Q3 = 929.641 ns, Max = 935.924 ns
IQR = 12.982 ns, LowerFence = 897.187 ns, UpperFence = 949.113 ns
ConfidenceInterval = [913.477 ns; 934.065 ns] (CI 99.9%), Margin = 10.294 ns (1.11% of Mean)
Skewness = -0.13, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[905.187 ns ; 940.722 ns) | @@@@@@@@@@@@@
---------------------------------------------------

Bench.IntMem_Write: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.160 μs, StdErr = 0.003 μs (0.24%), N = 15, StdDev = 0.011 μs
Min = 1.144 μs, Q1 = 1.152 μs, Median = 1.158 μs, Q3 = 1.169 μs, Max = 1.179 μs
IQR = 0.017 μs, LowerFence = 1.126 μs, UpperFence = 1.195 μs
ConfidenceInterval = [1.148 μs; 1.171 μs] (CI 99.9%), Margin = 0.012 μs (1.01% of Mean)
Skewness = 0.31, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[1.143 μs ; 1.185 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
Intel Core i7-8700K CPU 3.70GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=6.0.100-preview.7.21377.35
  [Host]     : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
  DefaultJob : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT


|          Method |         Mean |      Error |     StdDev | Code Size |
|---------------- |-------------:|-----------:|-----------:|----------:|
| InsideAllocator |     7.689 ns |  0.0991 ns |  0.0927 ns |     566 B |
|       ArrayPool |    16.773 ns |  0.1027 ns |  0.0961 ns |    1926 B |
|    IntArr_Write |   923.771 ns | 10.2939 ns |  8.5959 ns |      85 B |
|    IntMem_Write | 1,159.533 ns | 11.7182 ns | 10.9612 ns |      86 B |

// * Hints *
Outliers
  Bench.IntArr_Write: Default -> 2 outliers were removed (970.63 ns, 1.34 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Code Size : Native code size of the disassembled method(s)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - DisassemblyDiagnoser *
Disassembled benchmarks got exported to ".\BenchmarkDotNet.Artifacts\results\*asm.md"

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:21 (81.73 sec), executed benchmarks: 4

Global total time: 00:01:24 (84.65 sec), executed benchmarks: 4
// * Artifacts cleanup *
